哎呀,āiyā,
哎喲,āiyāo,
愛好,àihào,
愛護,àihù,
愛人,àirén,
安慰,ānwèi,
安裝,ānzhuāng,
按時,ànshí,
暗,àn,Duplicate Pinyin
暗中,ànzhōng,
骯髒,āngzhāng,
熬,áo,
拔,bá,
罷工,bàgōng,
罷了,bàle,
擺脫,bǎituō,
拜拜,bàibai,
拜訪,bàifǎng,
拜年,bàinián,
拜託,bàituō,
班長,bānzhǎng,
搬運,bānyùn,
拌,bàn,Duplicate Pinyin
半路,bànlù,
半數,bànshù,
辦公,bàngōng,
辦事,bànshì,
扮演,bànyǎn,
傍晚,bāngwǎn,
磅,bàng,
棒子,bàngzi,
包裹,bāoguǒ,
包括,bāokuò,
包裝,bāozhuāng,
保持,bǎochí,
保存,bǎocún,
保留,bǎoliú,
保衛,bǎowèi,
保障,bǎozhàng,
寶寶,bǎobao,
報仇,bàochóu,Duplicate Pinyin
報答,bàodá,
報導,bàodǎo,
報到,bàodào,
報警,bàojǐng,
報社,bàoshè,
暴力,bàolì,
暴躁,bàozào,
爆炸,bàozhà,
悲劇,bēijù,
悲痛,bēitòng,
倍,bèi,Duplicate Pinyin
背面,bèimiàn,
奔,bēn,
奔跑,bēnpǎo,
本領,běnlǐng,
本身,běnshēn,
本土,běntǔ,
笨重,bènzhòng,
比方,bǐfāng,
比例,bǐlì,
彼此,bǐcǐ,
筆記,bǐjì,
筆試,bǐshì,
閉,bì,Duplicate Pinyin
編,biān,
扁,biǎn,Duplicate Pinyin
便利,biànlì,
變動,biàndòng,
標題,biāotí,
標誌,biāozhì,
表格,biǎogé,
表情,biǎoqíng,
表揚,biǎoyáng,
丙,bǐng,Duplicate Pinyin
並,bìng,
並且,bìngqiě,
病毒,bìngdú,
病房,bìngfáng,
撥,bō,Duplicate Pinyin
菠菜,bōcài,
波動,bōdòng,
玻璃,bōli,
薄,bó,
薄弱,bóruò,
伯父,bófù,
伯母,bómǔ,
捕,bǔ,Duplicate Pinyin
補,bǔ,Duplicate Pinyin
補償,bǔcháng,
補充,bǔchōng,
補課,bǔkè,
補習,bǔxí,
補助,bǔzhù,
不大,bùdà,
不安,bùān,
不成,bùchéng,
不當,bùdàng,
不到,bùdào,
不得已,bùdéyǐ,
不敢當,bùgǎndāng,
不顧,bùgù,
不見得,bùjiànde,
不僅,bùjǐn,
不良,bùliáng,
不平,bùpíng,
不然,bùrán,
不許,bùxǔ,
不宜,bùyí,
不由得,bùyóude,
不止,bùzhǐ,
部隊,bùduì,
部長,bùzhǎng,
財產,cáichǎn,
財富,cáifù,
才能,cáinéng,
裁判,cáipàn,
裁員,cáiyuán,
踩,cǎi,
採購,cǎigòu,
彩色,cǎisè,
參與,cānyù,
蠶,cán,
慚愧,cánkuì,
慘,cǎn,
倉庫,cāngkù,
藏,cáng,
操心,cāoxīn,
操作,cāozuò,
冊,cè,
策略,cèlüè,
測量,cèliáng,
測試,cèshì,
測驗,cèyàn,
差錯,chācuò,
差距,chājù,
插,chā,Duplicate Pinyin
插花,chāhuā,
插圖,chātú,
茶館,cháguǎn,
